local time (Europe/Rome),utc time,IT012E00135714
2023-06-08 00:00,2023-06-08 00:00,273801.0
2023-06-09 00:00,2023-06-09 00:00,336474.0
2023-06-10 00:00,2023-06-10 00:00,338575.0
2023-06-11 00:00,2023-06-11 00:00,311650.0
2023-06-12 00:00,2023-06-12 00:00,309874.0
2023-06-13 00:00,2023-06-13 00:00,236424.0
2023-06-14 00:00,2023-06-14 00:00,251774.0
2023-06-15 00:00,2023-06-15 00:00,323297.0
2023-06-16 00:00,2023-06-16 00:00,353996.0
2023-06-17 00:00,2023-06-17 00:00,353799.0
2023-06-18 00:00,2023-06-18 00:00,311925.0
2023-06-19 00:00,2023-06-19 00:00,274499.0
2023-06-20 00:00,2023-06-20 00:00,341874.0
2023-06-21 00:00,2023-06-21 00:00,309223.0
2023-06-22 00:00,2023-06-22 00:00,344848.0
2023-06-23 00:00,2023-06-23 00:00,351450.0
2023-06-24 00:00,2023-06-24 00:00,329224.0
2023-06-25 00:00,2023-06-25 00:00,320349.0
2023-06-26 00:00,2023-06-26 00:00,305197.0
2023-06-27 00:00,2023-06-27 00:00,322725.0
2023-06-28 00:00,2023-06-28 00:00,329300.0
2023-06-29 00:00,2023-06-29 00:00,337299.0
2023-06-30 00:00,2023-06-30 00:00,319122.0
2023-07-01 00:00,2023-07-01 00:00,330625.0
2023-07-02 00:00,2023-07-02 00:00,316299.0
2023-07-03 00:00,2023-07-03 00:00,369873.0
2023-07-04 00:00,2023-07-04 00:00,296349.0
2023-07-05 00:00,2023-07-05 00:00,314875.0
2023-07-06 00:00,2023-07-06 00:00,258023.0
2023-07-07 00:00,2023-07-07 00:00,359449.0
2023-07-08 00:00,2023-07-08 00:00,341624.0
2023-07-09 00:00,2023-07-09 00:00,320350.0
2023-07-10 00:00,2023-07-10 00:00,314525.0
2023-07-11 00:00,2023-07-11 00:00,331574.0
2023-07-12 00:00,2023-07-12 00:00,364750.0
2023-07-13 00:00,2023-07-13 00:00,314425.0
2023-07-14 00:00,2023-07-14 00:00,326173.0
2023-07-15 00:00,2023-07-15 00:00,348625.0
2023-07-16 00:00,2023-07-16 00:00,344175.0
2023-07-17 00:00,2023-07-17 00:00,339400.0
2023-07-18 00:00,2023-07-18 00:00,343700.0
2023-07-19 00:00,2023-07-19 00:00,351999.0
2023-07-20 00:00,2023-07-20 00:00,355524.0
2023-07-21 00:00,2023-07-21 00:00,370898.0
2023-07-22 00:00,2023-07-22 00:00,359824.0
2023-07-23 00:00,2023-07-23 00:00,331325.0
2023-07-24 00:00,2023-07-24 00:00,313847.0
2023-07-25 00:00,2023-07-25 00:00,308949.0
2023-07-26 00:00,2023-07-26 00:00,306000.0
2023-07-27 00:00,2023-07-27 00:00,312424.0
2023-07-28 00:00,2023-07-28 00:00,338300.0
2023-07-29 00:00,2023-07-29 00:00,342350.0
2023-07-30 00:00,2023-07-30 00:00,324175.0
2023-07-31 00:00,2023-07-31 00:00,279123.0
2023-08-01 00:00,2023-08-01 00:00,331723.0
2023-08-02 00:00,2023-08-02 00:00,333075.0
2023-08-03 00:00,2023-08-03 00:00,312148.0
2023-08-04 00:00,2023-08-04 00:00,313724.0
2023-08-05 00:00,2023-08-05 00:00,316374.0
2023-08-06 00:00,2023-08-06 00:00,292750.0
2023-08-07 00:00,2023-08-07 00:00,285600.0
2023-08-08 00:00,2023-08-08 00:00,264900.0
