date,pod,source_file,days_in_month,F1_kWh,F2_kWh,F3_kWh,total_kWh,F1_daily_kWh,F2_daily_kWh,F3_daily_kWh
2022-02-01,IT012E00314418,1_E_0013951_20230130.pdf,28,12446.0,7242.0,8049.0,27737.0,444.5,258.64285714285717,287.4642857142857
2022-03-01,IT012E00314418,1_E_0040429_20230226.pdf,31,12271.0,6865.0,6938.0,26074.0,395.83870967741933,221.4516129032258,223.80645161290323
2022-04-01,IT012E00314418,1_E_0062606_20230322.pdf,30,7991.0,4439.0,5591.0,18021.0,266.3666666666667,147.96666666666667,186.36666666666667
2022-05-01,IT012E00314418,1_E_0114078_20230426.pdf,31,11638.0,3999.0,4046.0,19683.0,375.4193548387097,129.0,130.51612903225808
2022-06-01,IT012E00314418,1_E_0142843_20230528.pdf,30,16367.0,4955.0,4685.0,26007.0,545.5666666666667,165.16666666666666,156.16666666666666
2022-07-01,IT012E00314418,1_E_0176305_20230629.pdf,31,18340.0,7640.0,5368.0,31348.0,591.6129032258065,246.4516129032258,173.16129032258064
2022-08-01,IT012E00314418,1_E_0206529_20230728.pdf,31,13495.0,5151.0,4627.0,23273.0,435.3225806451613,166.16129032258064,149.25806451612902
2022-09-01,IT012E00314418,1_E_0240690_20230827.pdf,30,11913.0,4727.0,4005.0,20645.0,397.1,157.56666666666666,133.5
2022-10-01,IT012E00314418,1_E_0275549_20230927.pdf,31,9837.0,4082.0,4045.0,17964.0,317.3225806451613,131.67741935483872,130.48387096774192
2022-11-01,IT012E00314418,1_E_0304301_20231030.pdf,30,11765.0,4490.0,4667.0,20922.0,392.1666666666667,149.66666666666666,155.56666666666666
2022-12-01,IT012E00314418,1_E_0338956_20231128.pdf,31,17374.0,7625.0,10211.0,35210.0,560.4516129032259,245.96774193548387,329.38709677419354
2023-01-01,IT012E00314418,1_E_0367614_20231224.pdf,31,18402.0,7201.0,7542.0,33145.0,593.6129032258065,232.29032258064515,243.29032258064515
2023-02-01,IT012E00314418,1_E_0367614_20231224.pdf,28,15326.0,6137.0,5148.0,26611.0,547.3571428571429,219.17857142857142,183.85714285714286
2023-03-01,IT012E00314418,1_E_0367614_20231224.pdf,31,11810.0,5248.0,5605.0,22663.0,380.96774193548384,169.29032258064515,180.80645161290323
2023-04-01,IT012E00314418,1_E_0367614_20231224.pdf,30,7759.0,4020.0,5393.0,17172.0,258.6333333333333,134.0,179.76666666666668
2023-05-01,IT012E00314418,1_E_0367614_20231224.pdf,31,10128.0,3950.0,4413.0,18491.0,326.7096774193548,127.41935483870968,142.3548387096774
2023-06-01,IT012E00314418,1_E_0367614_20231224.pdf,30,13108.0,5332.0,6092.0,24532.0,436.93333333333334,177.73333333333332,203.06666666666666
2023-07-01,IT012E00314418,1_E_0367614_20231224.pdf,31,17388.0,5412.0,4857.0,27657.0,560.9032258064516,174.58064516129033,156.67741935483872
2023-08-01,IT012E00314418,1_E_0367614_20231224.pdf,31,14006.0,4192.0,4562.0,22760.0,451.80645161290323,135.2258064516129,147.16129032258064
2023-09-01,IT012E00314418,1_E_0367614_20231224.pdf,30,12908.0,4670.0,4063.0,21641.0,430.26666666666665,155.66666666666666,135.43333333333334
2023-10-01,IT012E00314418,1_E_0367614_20231224.pdf,31,11125.0,3706.0,3723.0,18554.0,358.8709677419355,119.54838709677419,120.09677419354838
